path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/.DS_Store,True,10244,1458e76e19a720824d269754ea72dcf2a7069409dc88afac0ddc60140b6514ca,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/analysis/per_family_summary.csv,True,596,190827de811d3001521f44a41ee27d500062b9a96c9e3028ec768e6d82391289,summary,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/analysis/summary.json,True,298,991af8c57eb60814ffa6bb06e0c17271579fa5ab5ee7e78b1174c24765749dba,summary,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/family_summaries.jsonl,True,6693,be1d7c560557b31c93a4e73602dd6f7dd167da56028bf8600f72480c82f2ef1f,raw_or_record,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/llama_primary_formula_stub.jsonl,True,11270,37b9d200cb104018bcb5c738bf28196e0fcdc53ed884ec1a722e4f91e087e2b5,raw_or_record,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/prompt_records.jsonl,True,27117,8408460f3b957b35827c0c6507c8fbbddf26f0083e55e59ab4277e35b6453038,raw_or_record,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/qwen_primary_20260620T063936Z.jsonl,True,11270,37b9d200cb104018bcb5c738bf28196e0fcdc53ed884ec1a722e4f91e087e2b5,raw_or_record,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/qwen_primary_20260620T074602Z.jsonl,True,11270,37b9d200cb104018bcb5c738bf28196e0fcdc53ed884ec1a722e4f91e087e2b5,raw_or_record,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/qwen_primary_20260620T084819Z.jsonl,True,11270,37b9d200cb104018bcb5c738bf28196e0fcdc53ed884ec1a722e4f91e087e2b5,raw_or_record,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/behavioural/run_behavioural_events.jsonl,True,26736,fa857893d0bd16ce826331de531f33d6286289f3bd7a2961b8978a4d5c89b94b,run_log,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/formula_leakage_analysis_summary.json,True,1373,6eb17c51df35c6d55b096850b396da979d94188934f5f19ec484ae3711afa066,summary,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/formula_leakage_prompt_pairs.json,True,4736,141a5c636a5bcc2655ba438b40fd25e7dafa4495c6cb32260c0bd12557552d40,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/formula_leakage_summary.json,True,1373,6eb17c51df35c6d55b096850b396da979d94188934f5f19ec484ae3711afa066,summary,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/generated_families/CM_A_STD_009_FORMULA.json,True,1038,abba27da27e17dae6491fe7b733f9e84fa1df45bf6e9c32792af0f95481442cc,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/generated_families/CM_B_010_FORMULA.json,True,1264,191e840109d7800e539fd71b7bde936a98058e0b71abad59095f82fe4708da8e,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/generated_families/CM_B_UM_028_FORMULA.json,True,1229,5560bd9dd148eee7b5ca7684697622519d65b56591b095996ebf3c84772a6585,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/generated_families/TH_B_UM_001_FORMULA.json,True,1165,c5a380b41df05596c475dc0f4610945fbaeb4e83dcd77410182df7b050ba1882,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/generated_families/TH_B_UM_003_FORMULA.json,True,1137,c9f8be22f5b0a43bb45bb83e62416ed02213184d897463aeb0337ccdfa654cce,derived_or_unknown,unknown,unresolved_pending_registry_link
results/appendix/formula_leakage/generated_families_manifest.json,True,914,22513beab5d95530ca3583858d94f5dca703e9b9cca995a6eaa3398ba26fe773,derived_or_unknown,unknown,unresolved_pending_registry_link
results/behavioural/.gitkeep,True,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,derived_or_unknown,unknown,unresolved_pending_registry_link
results/behavioural/dry_run_qwen/family_summaries.jsonl,True,11090,ec67745ce095c0a6d08c5ffe721a26c5182d45997ab4f8905ab1ca3c5c1391bd,raw_or_record,unknown,unresolved_pending_registry_link
results/behavioural/dry_run_qwen/prompt_records.jsonl,True,55906,6988a3d525cd5f8537250811af80f6816dba66cbd884a862624f0b82a4903a86,raw_or_record,unknown,unresolved_pending_registry_link
results/behavioural/dry_run_qwen/run_behavioural_events.jsonl,True,64647,12ddd78ca09ed5285149a2953654adcbb278c9a4fd28708ca1aa039bce737196,run_log,unknown,unresolved_pending_registry_link
results/causal/.gitkeep,True,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,derived_or_unknown,unknown,unresolved_pending_registry_link
results/probing/.gitkeep,True,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,derived_or_unknown,unknown,unresolved_pending_registry_link
results/stage10/answer_bias/answer_bias_results.csv,True,1075,8e4d11dcc0f2a14785994c094438f6b762cbb53f0f2e760b266e6c41e245410a,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/answer_bias/answer_bias_summary.json,True,1473,02a6d5c49cfb5877a7fbc20e72818f16c2a0d3db32de10a3af6b590f3d889031,summary,stage10,unresolved_pending_registry_link
results/stage10/answer_bias/run_causal_patching_events.jsonl,True,1409,eed01d829e75b3f327859097ea316afb1c0e7c1ea256719e3975e2cd927f4c82,run_log,stage10,unresolved_pending_registry_link
results/stage10/attention_llama/family_head_contributions.json,True,56325,4327956543eed3245cbee0695c6a7f78b4e56f0a225bf92bf09efdbc7d575e69,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/attention_llama/head_sensitivity_heatmap.png,True,95999,a4da1f24dbfff5db5a8949fb86b33b27730f73fc9bce1798b318023035b3da55,figure,stage10,unresolved_pending_registry_link
results/stage10/attention_llama/head_sensitivity_scores.json,True,5351,cb23ce8a9ec87755d411c9db0c4c02a4f54da6c41f60d31e0209505605eac20c,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/attention_llama/probe_weights_layer20.npy,True,16512,8777399118f73fb89caca70dcee0b3d3badd12246db9a706b43a021b1aae3133,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/attention_llama/run_attention_analysis_events.jsonl,True,292,092c024b7438a7c5da21731b77a925ae00a10dbbc58b5e30b576123c20d87c93,run_log,stage10,unresolved_pending_registry_link
results/stage10/attention_patterns/attention_pattern_per_family.json,True,25004,22204bd541f55df7b32371f0115a3e4792489ee8a842b0cd7c98ef0bef300865,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/attention_patterns/attention_pattern_summary.json,True,1575,16926675f025ed75270b0567139c690b962a8cf17b6dcf821b4e524c000c49b0,summary,stage10,unresolved_pending_registry_link
results/stage10/attention_patterns/run_causal_patching_events.jsonl,True,330,db52302ab3ab80080392c1eed829e2303f24011d39075ef96f5c2c2410bd79dc,run_log,stage10,unresolved_pending_registry_link
results/stage10/baselines/token_entropy/run_token_entropy_baseline_events.jsonl,True,1110,0de49f850101868835c0e8e0485d2e3abfb9329045d7ffcebd255193a695a1c1,run_log,stage10,unresolved_pending_registry_link
results/stage10/baselines/token_entropy/token_entropy_per_family.json,True,51988,03cb886f654126e148fcc6cda80cad072547b7454300bf77d4135358c6ab0c23,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/baselines/token_entropy/token_entropy_summary.json,True,368,84283c8bfe605b90836f2f9d1c592bbf3ca50e12a512c9ddeb763f697701af37,summary,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/expansion_summary.json,True,524,5121131b433ae2c9cd4656fec47ad9dc5fd25719a7883e613afabb13e1b0f793,summary,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/render_all_templates_events.jsonl,True,5835,e1a275b6cc062424a226908ef89e6a26f374efaf62cab3ffccdc961134865e7c,run_log,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/render_frame_rendering_electrostatics.json,True,136,6e1f3711c4ebffcdfcb20ab136c78d1ebb4a5b4346ea92731e21375ead755a9d,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/render_frame_rendering_mechanics.json,True,136,5ebaad6a22d06e5dd58d36e0b7a5eaaeef4e112aaccb614b95f6e94e65cf0b8e,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/render_frame_rendering_thermodynamics.json,True,136,5ebaad6a22d06e5dd58d36e0b7a5eaaeef4e112aaccb614b95f6e94e65cf0b8e,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/render_nongoverning_mechanics.json,True,136,22bc59396410417cdf86f4fdfdbd21a703c7d40ee8301134edce7161ea462a14,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/render_nongoverning_thermodynamics.json,True,136,5ebaad6a22d06e5dd58d36e0b7a5eaaeef4e112aaccb614b95f6e94e65cf0b8e,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/electrostatics_circuits/CM_C_006.json,True,1237,bd46078b12c911dcd1cee63b325df886e2342615d1227b5d60bb115a147622cf,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/electrostatics_circuits/CM_C_008.json,True,1252,694a0d786bc6bc99cb7838cbedaf45f58dfddac4b3bc7cc70252ef7598ef67d6,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/electrostatics_circuits/CM_C_009.json,True,1126,fcf355c40ecf75dbf928c7cf31b521fa7ddc322424f6052faed4e677897e83c7,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/electrostatics_circuits/CM_C_010.json,True,1196,8af83c2e1d6a86b4c49cf77409c6b736e11898ca5202a835518eadbf2382f073,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/electrostatics_circuits/CM_C_011.json,True,1252,d246f92cd6ab4b1fac2519dacee97f02b514d78f223c9ae7d962ad1f761fd58f,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/electrostatics_circuits/CM_C_014.json,True,1375,a1e87d82545c4ebfaad4a25a581f6810482625cdbcd98bdea055a66100d60786,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/mechanics/CM_C_012.json,True,1295,1650383fabbcaaaec4c74e7ae15a005b1298724201a372a8a78970f6e9dfc172,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/mechanics/CM_C_013.json,True,1397,16aee6fdba552944b448a79cb8f4ff59cfd152949282085a8e117a5296f85932,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/thermodynamics/CM_C_007.json,True,1395,63382396f6c58023c84f899dbf2e9a0d938f077535fc08eba494008fd9a2e690,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/frame_rendering/thermodynamics/CM_C_015.json,True,1261,6ce098d5922e17dfdebb0b28e2f09ccc670784381566f0b446a5a59657412cf9,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/nongoverning_distractor/mechanics/CM_B_UM_061.json,True,1868,4111a906dc4b958d6b05f577d9a51524ae43b2648798dc6024de8518ce669da6,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/nongoverning_distractor/mechanics/CM_B_UM_062.json,True,1734,a443d1973ef11835ca7091200379c01b0cb97d44d7dc5d3d9589b8968e4cc265,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/nongoverning_distractor/mechanics/CM_B_UM_063.json,True,1726,94abdcc1c4fe2dd9d309419a1e458e184d15660033d84ed098b06ea00a9b87f9,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/nongoverning_distractor/thermodynamics/TH_B_UM_011.json,True,1644,877af6b263fc7c284a7912af4f099af862025bc9b217ac0c96c70bc46e3ab504,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/rendered/nongoverning_distractor/thermodynamics/TH_B_UM_012.json,True,1599,b387e6759c130037d03b5bef1bf2e844c227241fa841967cdb923859e5dd8713,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/benchmark_expansion/verification/CM_B_UM_061.json,True,696,7625be4d458a5cb717f5ab3bd11a394c3a676f36196716b6eb806a238dd6085c,derived_or_unknown,stage10,unresolved_pending_registry_link
